(1x) === Prologos ===
(1)  Στρεψιάδης: ἰοὺ ἰού·
(498)  Σωκράτης: οὔκ, ἀλλὰ γυμνοὺς εἰσιέναι νομίζεται.
(499)  Στρεψιάδης: ἀλλʼ οὐχὶ φωράσων ἔγωγʼ εἰσέρχομαι.
(500)  Σωκράτης: κατάθου. τί ληρεῖς;
(500b)  Στρεψιάδης: εἰπὲ δή νύν μοι·
(500c)  Σωκράτης: τὸ τί;
(501)  Στρεψιάδης: ἢν ἐπιμελὴς ὦ καὶ προθύμως μανθάνω,
(502)  Στρεψιάδης: τῷ τῶν μαθητῶν ἐμφερὴς γενήσομαι;
(503)  Σωκράτης: οὐδὲν διοίσεις Χαιρεφῶντος τὴν φύσιν.
(504)  Στρεψιάδης: οἴμοι κακοδαίμων ἡμιθνὴς γενήσομαι.
(505)  Σωκράτης: οὐ μὴ λαλήσεις, ἀλλʼ ἀκολουθήσεις ἐμοὶ
(506)  Σωκράτης: ἀνύσας τι δευρὶ θᾶττον;
(506b)  Στρεψιάδης: ἐς τὼ χεῖρέ νυν
(507)  Στρεψιάδης: δός μοι μελιτοῦτταν πρότερον· ὡς δέδοικʼ ἐγὼ
(508)  Στρεψιάδης: εἴσω καταβαίνων ὥσπερ ἐς Τροφωνίου.
(509)  Σωκράτης: χώρει· τί κυπτάζεις ἔχων περὶ τὴν θύραν;
(510y) === Parabasis ===
(510x) == Vorspiel ==
(510)  Χορός: ἀλλʼ ἴθι χαίρων τῆς ἀνδρείας
(511)  Χορός: οὕνεκα ταύτης.
(512)  Χορός: εὐτυχία γένοιτο τἀνθρώπῳ,
(513)  Χορός: ὅτι προήκων
(514)  Χορός: ἐς βαθὺ τῆς ἡλικίας
(515)  Χορός: νεωτέροις τὴν φύσιν αὑτοῦ
(516)  Χορός: πράγμασιν χρωτίζεται
(517)  Χορός: καὶ σοφίαν ἐπασκεῖ.
(518x) === Parabasis ===
(518)  Χορός: ὦ θεώμενοι κατερῶ πρὸς ὑμᾶς ἐλευθέρως
(519)  Χορός: τἀληθῆ νὴ τὸν Διόνυσον τὸν ἐκθρέψαντά με.
(520)  Χορός: οὕτω νικήσαιμί τʼ ἐγὼ καὶ νομιζοίμην σοφός,
(521)  Χορός: ὡς ὑμᾶς ἡγούμενος εἶναι θεατὰς δεξιοὺς
(522)  Χορός: καὶ ταύτην σοφώτατʼ ἔχειν τῶν ἐμῶν κωμῳδιῶν,
(523)  Χορός: πρώτους ἠξίωσʼ ἀναγεῦσʼ ὑμᾶς, ἣ παρέσχε μοι
(524)  Χορός: ἔργον πλεῖστον· εἶτʼ ἀνεχώρουν ὑπʼ ἀνδρῶν φορτικῶν
(525)  Χορός: ἡττηθεὶς οὐκ ἄξιος ὤν· ταῦτʼ οὖν ὑμῖν μέμφομαι
(526)  Χορός: τοῖς σοφοῖς, ὧν οὕνεκʼ ἐγὼ ταῦτʼ ἐπραγματευόμην.
(527)  Χορός: ἀλλʼ οὐδʼ ὣς ὑμῶν ποθʼ ἑκὼν προδώσω τοὺς δεξιούς.
(528)  Χορός: ἐξ ὅτου γὰρ ἐνθάδʼ ὑπʼ ἀνδρῶν, οἷς ἡδὺ καὶ λέγειν,
(529)  Χορός: ὁ σώφρων τε χὠ καταπύγων ἄριστʼ ἠκουσάτην,
(530)  Χορός: κἀγώ, παρθένος γὰρ ἔτʼ ἦν, κοὐκ ἐξῆν πώ μοι τεκεῖν,
(531)  Χορός: ἐξέθηκα, παῖς δʼ ἑτέρα τις λαβοῦσʼ ἀνείλετο,
(532)  Χορός: ὑμεῖς δʼ ἐξεθρέψατε γενναίως κἀπαιδεύσατε·
(533)  Χορός: ἐκ τούτου μοι πιστὰ παρʼ ὑμῖν γνώμης ἔσθʼ ὅρκια.
(534)  Χορός: νῦν οὖν Ἠλέκτραν κατʼ ἐκείνην ἥδʼ ἡ κωμῳδία
(535)  Χορός: ζητοῦσʼ ἦλθʼ, ἤν που ʼπιτύχῃ θεαταῖς οὕτω σοφοῖς·
(536)  Χορός: γνώσεται γάρ, ἤνπερ ἴδῃ, τἀδελφοῦ τὸν βόστρυχον.
(537)  Χορός: ὡς δὲ σώφρων ἐστὶ φύσει σκέψασθʼ· ἥτις πρῶτα μὲν
(538)  Χορός: οὐδὲν ἦλθε ῥαψαμένη σκυτίον καθειμένον
(539)  Χορός: ἐρυθρὸν ἐξ ἄκρου παχύ, τοῖς παιδίοις ἵνʼ ᾖ γέλως·
(540)  Χορός: οὐδʼ ἔσκωψε τοὺς φαλακρούς, οὐδὲ κόρδαχʼ εἵλκυσεν,
(541)  Χορός: οὐδὲ πρεσβύτης ὁ λέγων τἄπη τῇ βακτηρίᾳ
(542)  Χορός: τύπτει τὸν παρόντʼ ἀφανίζων πονηρὰ σκώμματα,
(543)  Χορός: οὐδʼ εἰσῇξε δᾷδας ἔχουσʼ, οὐδʼ ἰοὺ ἰοὺ βοᾷ,
(544)  Χορός: ἀλλʼ αὑτῇ καὶ τοῖς ἔπεσιν πιστεύουσʼ ἐλήλυθεν.
(545)  Χορός: κἀγὼ μὲν τοιοῦτος ἀνὴρ ὢν ποιητὴς οὐ κομῶ,
(546)  Χορός: οὐδʼ ὑμᾶς ζητῶ ʼξαπατᾶν δὶς καὶ τρὶς ταὔτʼ εἰσάγων,
(547)  Χορός: ἀλλʼ ἀεὶ καινὰς ἰδέας ἐσφέρων σοφίζομαι,
(548)  Χορός: οὐδὲν ἀλλήλαισιν ὁμοίας καὶ πάσας δεξιάς·
(549)  Χορός: ὃς μέγιστον ὄντα Κλέωνʼ ἔπαισʼ ἐς τὴν γαστέρα,
(550)  Χορός: κοὐκ ἐτόλμησʼ αὖθις ἐπεμπηδῆσʼ αὐτῷ κειμένῳ.
(551)  Χορός: οὗτοι δʼ, ὡς ἅπαξ παρέδωκεν λαβὴν Ὑπέρβολος,
(552)  Χορός: τοῦτον δείλαιον κολετρῶσʼ ἀεὶ καὶ τὴν μητέρα.
(553)  Χορός: Εὔπολις μὲν τὸν Μαρικᾶν πρώτιστον παρείλκυσεν
(554)  Χορός: ἐκστρέψας τοὺς ἡμετέρους Ἱππέας κακὸς κακῶς,
(555)  Χορός: προσθεὶς αὐτῷ γραῦν μεθύσην τοῦ κόρδακος οὕνεχʼ, ἣν
(556)  Χορός: Φρύνιχος πάλαι πεποίηχʼ, ἣν τὸ κῆτος ἤσθιεν.
(557)  Χορός: εἶθʼ Ἕρμιππος αὖθις ἐποίησεν εἰς Ὑπέρβολον,
(558)  Χορός: ἄλλοι τʼ ἤδη πάντες ἐρείδουσιν εἰς Ὑπέρβολον,
(559)  Χορός: τὰς εἰκοὺς τῶν ἐγχέλεων τὰς ἐμὰς μιμούμενοι.
(560)  Χορός: ὅστις οὖν τούτοισι γελᾷ, τοῖς ἐμοῖς μὴ χαιρέτω·
(561)  Χορός: ἢν δʼ ἐμοὶ καὶ τοῖσιν ἐμοῖς εὐφραίνησθʼ εὑρήμασιν,
(562)  Χορός: ἐς τὰς ὥρας τὰς ἑτέρας εὖ φρονεῖν δοκήσετε.
(563x) == Strophe ==
(563)  Χορός: ὑψιμέδοντα μὲν θεῶν
(564)  Χορός: Ζῆνα τύραννον ἐς χορὸν
(565)  Χορός: πρῶτα μέγαν κικλήσκω·
(566)  Χορός: τόν τε μεγασθενῆ τριαίνης ταμίαν,
(567)  Χορός: γῆς τε καὶ ἁλμυρᾶς θαλάσσης ἄγριον μοχλευτήν·
(568)  Χορός: καὶ μεγαλώνυμον ἡμέτερον πατέρʼ
(570)  Χορός: Αἰθέρα σεμνότατον βιοθρέμμονα πάντων·
(571)  Χορός: τόν θʼ ἱππονώμαν, ὃς ὑπερλάμπροις
(572)  Χορός: ἀκτῖσιν κατέχει
(573)  Χορός: γῆς πέδον μέγας ἐν θεοῖς
(574)  Χορός: ἐν θνητοῖσί τε δαίμων.
(575x) == Epirrhema ==
(575)  Χορός: ὦ σοφώτατοι θεαταὶ δεῦρο τὸν νοῦν προσέχετε.
(576)  Χορός: ἠδικημέναι γὰρ ὑμῖν μεμφόμεσθʼ ἐναντίον·
(577)  Χορός: πλεῖστα γὰρ θεῶν ἁπάντων ὠφελούσαις τὴν πόλιν,
(578)  Χορός: δαιμόνων ἡμῖν μόναις οὐ θύετʼ οὐδὲ σπένδετε,
(579)  Χορός: αἵτινες τηροῦμεν ὑμᾶς. ἢν γὰρ ᾖ τις ἔξοδος
(580)  Χορός: μηδενὶ ξὺν νῷ, τότʼ ἢ βροντῶμεν ἢ ψακάζομεν.
(581)  Χορός: εἶτα τὸν θεοῖσιν ἐχθρὸν βυρσοδέψην Παφλαγόνα
(582)  Χορός: ἡνίχʼ ᾑρεῖσθε στρατηγόν, τὰς ὀφρῦς συνήγομεν
(583)  Χορός: κἀποιοῦμεν δεινά, βροντὴ δʼ ἐρράγη διʼ ἀστραπῆς·
(584)  Χορός: ἡ σελήνη δʼ ἐξέλειπε τὰς ὁδούς, ὁ δʼ ἥλιος
(585)  Χορός: τὴν θρυαλλίδʼ εἰς ἑαυτὸν εὐθέως ξυνελκύσας
(586)  Χορός: οὐ φανεῖν ἔφασκεν ὑμῖν, εἰ στρατηγήσει Κλέων.
(587)  Χορός: ἀλλʼ ὅμως εἵλεσθε τοῦτον. φασὶ γὰρ δυσβουλίαν
(588)  Χορός: τῇδε τῇ πόλει προσεῖναι, ταῦτα μέντοι τοὺς θεοὺς
(589)  Χορός: ἅττʼ ἂν ὑμεῖς ἐξαμάρτητʼ ἐπὶ τὸ βέλτιον τρέπειν.
(590)  Χορός: ὡς δὲ καὶ τοῦτο ξυνοίσει ῥᾳδίως διδάξομεν·
(591)  Χορός: ἢν Κλέωνα τὸν λάρον δώρων ἑλόντες καὶ κλοπῆς
(592)  Χορός: εἶτα φιμώσητε τούτου τῷ ξύλῳ τὸν αὐχένα,
(593)  Χορός: αὖθις ἐς τἀρχαῖον ὑμῖν, εἴ τι κἀξημάρτετε,
(594)  Χορός: ἐπὶ τὸ βέλτιον τὸ πρᾶγμα τῇ πόλει συνοίσεται.
(595x) == Antistrophe ==
(595)  Χορός: ἀμφί μοι αὖτε Φοῖβʼ ἄναξ
(596)  Χορός: Δήλιε Κυνθίαν ἔχων
(597)  Χορός: ὑψικέρατα πέτραν,
(598)  Χορός: ἥ τʼ Ἐφέσου μάκαιρα πάγχρυσον ἔχεις
(600)  Χορός: οἶκον ἐν ᾧ κόραι σε Λυδῶν μεγάλως σέβουσιν,
(601)  Χορός: ἥ τʼ ἐπιχώριος ἡμετέρα θεὸς
(602)  Χορός: αἰγίδος ἡνίοχος πολιοῦχος Ἀθάνα,
(603)  Χορός: Παρνασσίαν θʼ ὃς κατέχων
(604)  Χορός: πέτραν σὺν πεύκαις σελαγεῖ
(605)  Χορός: Βάκχαις Δελφίσιν ἐμπρέπων,
(606)  Χορός: κωμαστὴς Διόνυσος.
(607x) == Antepirrhema ==
(607)  Χορός: ἡνίχʼ ἡμεῖς δεῦρʼ ἀφορμᾶσθαι παρεσκευάσμεθα,
(608)  Χορός: ἡ σελήνη συντυχοῦσʼ ἡμῖν ἐπέστειλεν φράσαι,
(609)  Χορός: πρῶτα μὲν χαίρειν Ἀθηναίοισι καὶ τοῖς ξυμμάχοις·
(610)  Χορός: εἶτα θυμαίνειν ἔφασκε· δεινὰ γὰρ πεπονθέναι
(611)  Χορός: ὠφελοῦσʼ ὑμᾶς ἅπαντας οὐ λόγοις ἀλλʼ ἐμφανῶς.
(612)  Χορός: πρῶτα μὲν τοῦ μηνὸς ἐς δᾷδʼ οὐκ ἔλαττον ἢ δραχμήν,
(613)  Χορός: ὥστε καὶ λέγειν ἅπαντας ἐξιόντας ἑσπέρας,
(614)  Χορός: μὴ πρίῃ παῖ δᾷδʼ, ἐπειδὴ φῶς σεληναίας καλόν.
(615)  Χορός: ἄλλα τʼ εὖ δρᾶν φησιν, ὑμᾶς δʼ οὐκ ἄγειν τὰς ἡμέρας
(616)  Χορός: οὐδὲν ὀρθῶς, ἀλλʼ ἄνω τε καὶ κάτω κυδοιδοπᾶν·
(617)  Χορός: ὥστʼ ἀπειλεῖν φησιν αὐτῇ τοὺς θεοὺς ἑκάστοτε
(618)  Χορός: ἡνίκʼ ἂν ψευσθῶσι δείπνου κἀπίωσιν οἴκαδε,
(619)  Χορός: τῆς ἑορτῆς μὴ τυχόντες κατὰ λόγον τῶν ἡμερῶν.
(620)  Χορός: κᾆθʼ ὅταν θύειν δέῃ, στρεβλοῦτε καὶ δικάζετε·
(621)  Χορός: πολλάκις δʼ ἡμῶν ἀγόντων τῶν θεῶν ἀπαστίαν,
(622)  Χορός: ἡνίκʼ ἂν πενθῶμεν ἢ τὸν Μέμνονʼ ἢ Σαρπηδόνα,
(623)  Χορός: σπένδεθʼ ὑμεῖς καὶ γελᾶτʼ· ἀνθʼ ὧν λαχὼν Ὑπέρβολος
(624)  Χορός: τῆτες ἱερομνημονεῖν, κἄπειθʼ ὑφʼ ἡμῶν τῶν θεῶν
(625)  Χορός: τὸν στέφανον ἀφῃρέθη· μᾶλλον γὰρ οὕτως εἴσεται
(626)  Χορός: κατὰ σελήνην ὡς ἄγειν χρὴ τοῦ βίου τὰς ἡμέρας.
(627x) === Lyrische Szene ===
(627)  Σωκράτης: μὰ τὴν Ἀναπνοὴν μὰ τὸ Χάος μὰ τὸν Ἀέρα
(628)  Σωκράτης: οὐκ εἶδον οὕτως ἄνδρʼ ἄγροικον οὐδένα
(629)  Σωκράτης: οὐδʼ ἄπορον οὐδὲ σκαιὸν οὐδʼ ἐπιλήσμονα·
(630)  Σωκράτης: ὅστις σκαλαθυρμάτιʼ ἄττα μικρὰ μανθάνων
(631)  Σωκράτης: ταῦτʼ ἐπιλέλησται πρὶν μαθεῖν· ὅμως γε μὴν
(632)  Σωκράτης: αὐτὸν καλῶ θύραζε δευρὶ πρὸς τὸ φῶς.
(633)  Σωκράτης: ποῦ Στρεψιάδης; ἔξει τὸν ἀσκάντην λαβών;
(634)  Στρεψιάδης: ἀλλʼ οὐκ ἐῶσί μʼ ἐξενεγκεῖν οἱ κόρεις.
(635)  Σωκράτης: ἀνύσας τι κατάθου καὶ πρόσεχε τὸν νοῦν.
(635b)  Στρεψιάδης: ἰδού.
(636)  Σωκράτης: ἄγε δὴ τί βούλει πρῶτα νυνὶ μανθάνειν
(637)  Σωκράτης: ὧν οὐκ ἐδιδάχθης πώποτʼ οὐδέν; εἰπέ μοι.
(638)  Σωκράτης: πότερα περὶ μέτρων ἢ περὶ ἐπῶν ἢ ῥυθμῶν;
(639)  Στρεψιάδης: περὶ τῶν μέτρων ἔγωγʼ· ἔναγχος γάρ ποτε
(640)  Στρεψιάδης: ὑπʼ ἀλφιταμοιβοῦ παρεκόπην διχοινίκῳ.
(641)  Σωκράτης: οὐ τοῦτʼ ἐρωτῶ σʼ, ἀλλʼ ὅ τι κάλλιστον μέτρον
(642)  Σωκράτης: ἡγεῖ· πότερα τὸ τρίμετρον ἢ τὸ τετράμετρον;
(643)  Στρεψιάδης: ἐγὼ μὲν οὐδὲν πρότερον ἡμιεκτέου.
(644)  Σωκράτης: οὐδὲν λέγεις ὦνθρωπε.
(644b)  Στρεψιάδης: περίδου νυν ἐμοί,
(645)  Στρεψιάδης: εἰ μὴ τετράμετρόν ἐστιν ἡμιεκτέον.
(646)  Σωκράτης: ἐς κόρακας, ὡς ἄγροικος εἶ καὶ δυσμαθής.
(647)  Σωκράτης: ταχύ γʼ ἂν δύναιο μανθάνειν περὶ ῥυθμῶν.
(648)  Στρεψιάδης: τί δέ μʼ ὠφελήσουσʼ οἱ ῥυθμοὶ πρὸς τἄλφιτα;
(649)  Σωκράτης: πρῶτον μὲν εἶναι κομψὸν ἐν συνουσίᾳ,
(650)  Σωκράτης: ἐπαΐονθʼ ὁποῖός ἐστι τῶν ῥυθμῶν
(651)  Σωκράτης: κατʼ ἐνόπλιον, χὠποῖος αὖ κατὰ δάκτυλον.
(652)  Στρεψιάδης: κατὰ δάκτυλον; νὴ τὸν Δίʼ, ἀλλʼ οἶδʼ.
(652b)  Σωκράτης: εἰπὲ δή.
(653)  Στρεψιάδης: τίς ἄλλος ἀντὶ τουτουὶ τοῦ δακτύλου;
(654)  Στρεψιάδης: πρὸ τοῦ μέν, ἔτʼ ἐμοῦ παιδὸς ὄντος, οὑτοσί.
(655)  Σωκράτης: ἀγρεῖος εἶ καὶ σκαιός.
(655b)  Στρεψιάδης: οὐ γὰρ ᾠζυρὲ
(656)  Στρεψιάδης: τούτων ἐπιθυμῶ μανθάνειν οὐδέν.
(656b)  Σωκράτης: τί δαί;
(657)  Στρεψιάδης: ἐκεῖνʼ ἐκεῖνο, τὸν ἀδικώτατον λόγον.
(658)  Σωκράτης: ἀλλʼ ἕτερα δεῖ σε πρότερα τούτου μανθάνειν,
(659)  Σωκράτης: τῶν τετραπόδων ἅττʼ ἐστὶν ὀρθῶς ἄρρενα.
(660)  Στρεψιάδης: ἀλλʼ οἶδʼ ἔγωγε τἄρρενʼ, εἰ μὴ μαίνομαι·
(661)  Στρεψιάδης: κριὸς τράγος ταῦρος κύων ἀλεκτρυών.
(662)  Σωκράτης: ὁρᾷς ὃ πάσχεις; τήν τε θήλειαν καλεῖς
(663)  Σωκράτης: ἀλεκτρυόνα κατὰ ταὐτὸ καὶ τὸν ἄρρενα.
(664)  Στρεψιάδης: πῶς δὴ φέρʼ;
(664b)  Σωκράτης: ὅπως; ἀλεκτρυὼν κἀλεκτρυών.
(665)  Στρεψιάδης: νὴ τὸν Ποσειδῶ. νῦν δὲ πῶς με χρὴ καλεῖν;
(666)  Σωκράτης: ἀλεκτρύαιναν, τὸν δʼ ἕτερον ἀλέκτορα.
(667)  Στρεψιάδης: ἀλεκτρύαιναν; εὖ γε νὴ τὸν Ἀέρα·
(668)  Στρεψιάδης: ὥστʼ ἀντὶ τούτου τοῦ διδάγματος μόνου
(669)  Στρεψιάδης: διαλφιτώσω σου κύκλῳ τὴν κάρδοπον.
(670)  Σωκράτης: ἰδοὺ μάλʼ αὖθις τοῦθʼ ἕτερον· τὴν κάρδοπον
(671)  Σωκράτης: ἄρρενα καλεῖς θήλειαν οὖσαν.
(671b)  Στρεψιάδης: τῷ τρόπῳ
(672)  Στρεψιάδης: ἄρρενα καλῶ ʼγὼ κάρδοπον;
(672b)  Σωκράτης: μάλιστά γε,
(673)  Σωκράτης: ὥσπερ γε καὶ Κλεώνυμον.
(673b)  Στρεψιάδης: πῶς δή; φράσον.
(674)  Σωκράτης: ταὐτὸν δύναταί σοι κάρδοπος Κλεωνύμῳ.
(675)  Στρεψιάδης: ἀλλʼ ὦγάθʼ οὐδʼ ἦν κάρδοπος Κλεωνύμῳ,
(676)  Στρεψιάδης: ἀλλʼ ἐν θυείᾳ στρογγύλῃ γʼ ἂν ἐμάττετο.
(677)  Στρεψιάδης: ἀτὰρ τὸ λοιπὸν πῶς με χρὴ καλεῖν;
(677b)  Σωκράτης: ὅπως;
(678)  Σωκράτης: τὴν καρδόπην, ὥσπερ καλεῖς τὴν Σωστράτην.
(679)  Στρεψιάδης: τὴν καρδόπην θήλειαν;
(679b)  Σωκράτης: ὀρθῶς γὰρ λέγεις.
(680)  Στρεψιάδης: ἐκεῖνο δʼ ἦν ἄν, καρδόπη, Κλεωνύμη.
(681)  Σωκράτης: ἔτι δή γε περὶ τῶν ὀνομάτων μαθεῖν σε δεῖ,
(682)  Σωκράτης: ἅττʼ ἄρρενʼ ἐστίν, ἅττα δʼ αὐτῶν θήλεα.
(683)  Στρεψιάδης: ἀλλʼ οἶδʼ ἔγωγʼ ἃ θήλεʼ ἐστίν.
(683b)  Σωκράτης: εἰπὲ δή.
(684)  Στρεψιάδης: Λύσιλλα Φίλιννα Κλειταγόρα Δημητρία.
(685)  Σωκράτης: ἄρρενα δὲ ποῖα τῶν ὀνομάτων;
(685b)  Στρεψιάδης: μυρία.
(686)  Στρεψιάδης: Φιλόξενος Μελησίας Ἀμυνίας.
(687)  Σωκράτης: ἀλλʼ ὦ πόνηρε ταῦτά γʼ ἐστʼ οὐκ ἄρρενα.
(688)  Στρεψιάδης: οὐκ ἄρρενʼ ὑμῖν ἐστιν;
(688b)  Σωκράτης: οὐδαμῶς γʼ, ἐπεὶ
(689)  Σωκράτης: πῶς ἂν καλέσειας ἐντυχὼν Ἀμυνίᾳ;
(690)  Στρεψιάδης: ὅπως ἄν; ὡδί, δεῦρο δεῦρʼ Ἀμυνία.
(691)  Σωκράτης: ὁρᾷς; γυναῖκα τὴν Ἀμυνίαν καλεῖς.
(692)  Στρεψιάδης: οὔκουν δικαίως ἥτις οὐ στρατεύεται;
(693)  Στρεψιάδης: ἀτὰρ τί ταῦθʼ ἃ πάντες ἴσμεν μανθάνω;
(694)  Σωκράτης: οὐδὲν μὰ Δίʼ ἀλλὰ κατακλινεὶς δευρὶ —
(694b)  Στρεψιάδης: τί δρῶ;
(695)  Σωκράτης: ἐκφρόντισόν τι τῶν σεαυτοῦ πραγμάτων.
(696)  Στρεψιάδης: μὴ δῆθʼ ἱκετεύω σʼ ἐνγεταῦθʼ· ἀλλʼ εἴ γε χρή,
(697)  Στρεψιάδης: χαμαί μʼ ἔασον αὐτὰ ταῦτʼ ἐκφροντίσαι.
(698)  Σωκράτης: οὐκ ἔστι παρὰ ταῦτʼ ἄλλα.
(698b)  Στρεψιάδης: κακοδαίμων ἐγώ,
(699)  Στρεψιάδης: οἵαν δίκην τοῖς κόρεσι δώσω τήμερον.
(700x) == Strophe ==
(700)  Χορός: φρόντιζε δὴ καὶ διάθρει πάντα τρόπον τε σαυτὸν
(701)  Χορός: στρόβει πυκνώσας.
(702)  Χορός: ταχὺς δʼ, ὅταν εἰς ἄπορον πέσῃς,
(703)  Χορός: ἐπʼ ἄλλο πήδα
(705)  Χορός: νόημα φρενός· ὕπνος δʼ ἀπέστω γλυκύθυμος ὀμμάτων.
(706)  Χορός: [[Zeile Lost]]
(707x) == Iamben ==
(707)  Στρεψιάδης: ἀτταταῖ ἀτταταῖ.
(708)  Χορός: τί πάσχεις; τί κάμνεις;
(709)  Στρεψιάδης: ἀπόλλυμαι δείλαιος· ἐκ τοῦ σκίμποδος
(710)  Στρεψιάδης: δάκνουσί μʼ ἐξέρποντες οἱ Κορίνθιοι,
(711)  Στρεψιάδης: καὶ τὰς πλευρὰς δαρδάπτουσιν
(712)  Στρεψιάδης: καὶ τὴν ψυχὴν ἐκπίνουσιν
(713)  Στρεψιάδης: καὶ τοὺς ὄρχεις ἐξέλκουσιν
(714)  Στρεψιάδης: καὶ τὸν πρωκτὸν διορύττουσιν,
(715)  Στρεψιάδης: καί μʼ ἀπολοῦσιν.
(716)  Χορός: μή νυν βαρέως ἄλγει λίαν.
(717)  Στρεψιάδης: καὶ πῶς; ὅτε μου
(718)  Στρεψιάδης: φροῦδα τὰ χρήματα, φρούδη χροιά,
(719)  Στρεψιάδης: φρούδη ψυχή, φρούδη δʼ ἐμβάς·
(720)  Στρεψιάδης: καὶ πρὸς τούτοις ἔτι τοῖσι κακοῖς
(721)  Στρεψιάδης: φρουρᾶς ᾄδων
(722)  Στρεψιάδης: ὀλίγου φροῦδος γεγένημαι.
(723)  Σωκράτης: οὗτος τί ποιεῖς; οὐχὶ φροντίζεις;
(723b)  Στρεψιάδης: ἐγώ;
(724)  Στρεψιάδης: νὴ τὸν Ποσειδῶ.
(724b)  Σωκράτης: καὶ τί δῆτʼ ἐφρόντισας;
(725)  Στρεψιάδης: ὑπὸ τῶν κόρεων εἴ μού τι περιλειφθήσεται.
(726)  Σωκράτης: ἀπολεῖ κάκιστʼ.
(726b)  Στρεψιάδης: ἀλλʼ ὦγάθʼ ἀπόλωλʼ ἀρτίως.
(727)  Σωκράτης: οὐ μαλθακιστέʼ ἀλλὰ περικαλυπτέα.
(728)  Σωκράτης: ἐξευρετέος γὰρ νοῦς ἀποστερητικὸς
(729)  Σωκράτης: κἀπαιόλημʼ.
(729b)  Στρεψιάδης: οἴμοι τίς ἂν δῆτʼ ἐπιβάλοι
(730)  Στρεψιάδης: ἐξ ἀρνακίδων γνώμην ἀποστερητρίδα;
(731)  Σωκράτης: φέρε νυν ἀθρήσω πρῶτον ὅ τι δρᾷ τουτονί.
(732)  Σωκράτης: οὗτος καθεύδεις;
(732b)  Στρεψιάδης: μὰ τὸν Ἀπόλλω ʼγὼ μὲν οὔ.
(733)  Σωκράτης: ἔχεις τι;
(733b)  Στρεψιάδης: μὰ Δίʼ οὐ δῆτʼ ἔγωγʼ.
(733c)  Σωκράτης: οὐδὲν πάνυ;
(734)  Στρεψιάδης: οὐδέν γε πλὴν ἢ τὸ πέος ἐν τῇ δεξιᾷ.
(735)  Σωκράτης: οὐκ ἐγκαλυψάμενος ταχέως τι φροντιεῖς;
(736)  Στρεψιάδης: περὶ τοῦ; σὺ γάρ μοι τοῦτο φράσον ὦ Σώκρατες.
(737)  Σωκράτης: αὐτὸς ὅ τι βούλει πρῶτος ἐξευρὼν λέγε.
(738)  Στρεψιάδης: ἀκήκοας μυριάκις ἁγὼ βούλομαι,
(739)  Στρεψιάδης: περὶ τῶν τόκων, ὅπως ἂν ἀποδῶ μηδενί.
(740)  Σωκράτης: ἴθι νῦν καλύπτου καὶ σχάσας τὴν φροντίδα
(741)  Σωκράτης: λεπτὴν κατὰ μικρὸν περιφρόνει τὰ πράγματα,
(742)  Σωκράτης: ὀρθῶς διαιρῶν καὶ σκοπῶν.
(742b)  Στρεψιάδης: οἴμοι τάλας.
(743)  Σωκράτης: ἔχʼ ἀτρέμα· κἂν ἀπορῇς τι τῶν νοημάτων,
(744)  Σωκράτης: ἀφεὶς ἄπελθε, καὶ κατὰ τὴν γνώμην πάλιν
(745)  Σωκράτης: κίνησον αὖθις αὐτὸ καὶ ζυγώθρισον.
(746)  Στρεψιάδης: ὦ Σωκρατίδιον φίλτατον.
(746b)  Σωκράτης: τί ὦ γέρον;
(747)  Στρεψιάδης: ἔχω τόκου γνώμην ἀποστερητικήν.
(748)  Σωκράτης: ἐπίδειξον αὐτήν.
(748b)  Στρεψιάδης: εἰπὲ δή νύν μοι —
(748c)  Σωκράτης: τὸ τί;
(749)  Στρεψιάδης: γυναῖκα φαρμακίδʼ εἰ πριάμενος Θετταλὴν
(750)  Στρεψιάδης: καθέλοιμι νύκτωρ τὴν σελήνην, εἶτα δὴ
(751)  Στρεψιάδης: αὐτὴν καθείρξαιμʼ ἐς λοφεῖον στρογγύλον,
(752)  Στρεψιάδης: ὥσπερ κάτοπτρον, κᾆτα τηροίην ἔχων —
(753)  Σωκράτης: τί δῆτα τοῦτʼ ἂν ὠφελήσειέν σʼ;
(753b)  Στρεψιάδης: ὅ τι;
(754)  Στρεψιάδης: εἰ μηκέτʼ ἀνατέλλοι σελήνη μηδαμοῦ,
(755)  Στρεψιάδης: οὐκ ἂν ἀποδοίην τοὺς τόκους.
(755b)  Σωκράτης: ὁτιὴ τί δή;
(756)  Στρεψιάδης: ὁτιὴ κατὰ μῆνα τἀγύριον δανείζεται.
(757)  Σωκράτης: εὖ γʼ· ἀλλʼ ἕτερον αὖ σοι προβαλῶ τι δεξιόν.
(758)  Σωκράτης: εἴ σοι γράφοιτο πεντετάλαντός τις δίκη,
(760)  Σωκράτης: ὅπως ἂν αὐτὴν ἀφανίσειας εἰπέ μοι.
(761)  Στρεψιάδης: ὅπως; ὅπως; οὐκ οἶδʼ· ἀτὰρ ζητητέον.
(762)  Σωκράτης: μή νυν περὶ σαυτὸν εἶλλε τὴν γνώμην ἀεί,
(763)  Σωκράτης: ἀλλʼ ἀποχάλα τὴν φροντίδʼ ἐς τὸν ἀέρα
(764)  Σωκράτης: λινόδετον ὥσπερ μηλολόνθην τοῦ ποδός.
